--- referencia3.txt	2023-12-02 21:16:16.570421800 -0300
 00003b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00003b30: 2424 2424 2424 2424 2424 c300 0000 7300  $$$$$$$$$$....s.
+00003b30: 2424 2424 2424 2424 2424 ba00 0000 7300  $$$$$$$$$$....s.
 00003b40: 0000 0200 0000 0100 0000 4900 0000 ffff  ..........I.....
 00003b50: ffff 4345 4d42 4544 4445 4424 2424 2424  ..CEMBEDDED$$$$$
 00003b60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00003b70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00003b80: 2424 2424 2424 2424 2485 0000 00ff ffff  $$$$$$$$$.......
+00003b80: 2424 2424 2424 2424 247f 0000 00ff ffff  $$$$$$$$$.......
 00003b90: ff43 4a41 5641 2424 2424 2424 2424 2424  .CJAVA$$$$$$$$$$
 00003ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00003bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00003bc0: 2424 2424 2424 2424 cc00 0000 ffff ffff  $$$$$$$$........
+00003bc0: 2424 2424 2424 2424 c300 0000 ffff ffff  $$$$$$$$........
 00003bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00003be0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00003bf0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -963,11 +963,11 @@
 00003c20: 4e54 4954 592d 4652 414d 4557 4f52 4b4c  NTITY-FRAMEWORKL
 00003c30: 494e 5124 2424 2424 2424 2424 2424 2424  INQ$$$$$$$$$$$$$
 00003c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00003c50: 2424 2424 2424 0501 0000 ffff ffff 454e  $$$$$$........EN
+00003c50: 2424 2424 2424 fa00 0000 ffff ffff 454e  $$$$$$........EN
 00003c60: 5449 5459 2d46 5241 4d45 574f 524b 5351  TITY-FRAMEWORKSQ
 00003c70: 4c2d 5345 5256 4552 2424 2424 2424 2424  L-SERVER$$$$$$$$
 00003c80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00003c90: 2424 2424 24ab 0100 00ff ffff ff24 2424  $$$$$........$$$
+00003c90: 2424 2424 2495 0100 00ff ffff ff24 2424  $$$$$........$$$
 00003ca0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00003cb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00003cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -976,11 +976,11 @@
 00003cf0: 5459 2d46 5241 4d45 574f 524b 5743 4624  TY-FRAMEWORKWCF$
 00003d00: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00003d10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00003d20: 2424 24cb 0100 00eb 0000 0045 5843 454c  $$$........EXCEL
+00003d20: 2424 24b3 0100 00eb 0000 0045 5843 454c  $$$........EXCEL
 00003d30: 2d56 4241 4558 4345 4c24 2424 2424 2424  -VBAEXCEL$$$$$$$
 00003d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00003d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00003d60: 2424 8f00 0000 d200 0000 2424 2424 2424  $$........$$$$$$
+00003d60: 2424 8900 0000 d200 0000 2424 2424 2424  $$........$$$$$$
 00003d70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00003d80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00003d90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -989,23 +989,23 @@
 00003dc0: 4849 4245 524e 4154 4524 2424 2424 2424  HIBERNATE$$$$$$$
 00003dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00003de0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00003df0: a900 0000 f700 0000 4a41 5641 432b 2b24  ........JAVAC++$
+00003df0: a100 0000 f700 0000 4a41 5641 432b 2b24  ........JAVAC++$
 00003e00: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00003e10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00003e20: 2424 2424 2424 2424 2424 2424 2424 2460  $$$$$$$$$$$$$$$`
+00003e20: 2424 2424 2424 2424 2424 2424 2424 245b  $$$$$$$$$$$$$$$[
 00003e30: 0000 0063 0000 004a 4156 4153 4352 4950  ...c...JAVASCRIP
 00003e40: 5448 544d 4c24 2424 2424 2424 2424 2424  THTML$$$$$$$$$$$
 00003e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00003e60: 2424 2424 2424 2424 2424 2424 2424 ac00  $$$$$$$$$$$$$$..
+00003e60: 2424 2424 2424 2424 2424 2424 2424 a300  $$$$$$$$$$$$$$..
 00003e70: 0000 5600 0000 0200 0000 0100 0000 4d00  ..V...........M.
 00003e80: 0000 ffff ffff 5245 5354 4849 4245 524e  ......RESTHIBERN
 00003e90: 4154 4524 2424 2424 2424 2424 2424 2424  ATE$$$$$$$$$$$$$
 00003ea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00003eb0: 2424 2424 2424 2424 2424 2424 24a6 0000  $$$$$$$$$$$$$...
+00003eb0: 2424 2424 2424 2424 2424 2424 249e 0000  $$$$$$$$$$$$$...
 00003ec0: 00ff ffff ff52 4553 544a 534f 4e24 2424  .....RESTJSON$$$
 00003ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00003ee0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00003ef0: 2424 2424 2424 2424 2424 2424 f200 0000  $$$$$$$$$$$$....
+00003ef0: 2424 2424 2424 2424 2424 2424 e700 0000  $$$$$$$$$$$$....
 00003f00: ffff ffff 2424 2424 2424 2424 2424 2424  ....$$$$$$$$$$$$
 00003f10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00003f20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1014,11 +1014,11 @@
 00003f50: ffff ff41 4e47 554c 4152 4a53 4854 4d4c  ...ANGULARJSHTML
 00003f60: 3524 2424 2424 2424 2424 2424 2424 2424  5$$$$$$$$$$$$$$$
 00003f70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00003f80: 2424 2424 2424 2424 2424 b400 0000 ffff  $$$$$$$$$$......
+00003f80: 2424 2424 2424 2424 2424 ab00 0000 ffff  $$$$$$$$$$......
 00003f90: ffff 414e 4755 4c41 524a 5349 4f4e 4943  ..ANGULARJSIONIC
 00003fa0: 2d46 5241 4d45 574f 524b 2424 2424 2424  -FRAMEWORK$$$$$$
 00003fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00003fc0: 2424 2424 2424 2424 24bb 0000 00ff ffff  $$$$$$$$$.......
+00003fc0: 2424 2424 2424 2424 24b2 0000 00ff ffff  $$$$$$$$$.......
 00003fd0: ff24 2424 2424 2424 2424 2424 2424 2424  .$$$$$$$$$$$$$$$
 00003fe0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00003ff0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1027,24 +1027,24 @@
 00004020: 4749 5448 5542 4749 5424 2424 2424 2424  GITHUBGIT$$$$$$$
 00004030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004050: 2424 2424 2424 249a 0000 00ff ffff ff47  $$$$$$$........G
+00004050: 2424 2424 2424 2493 0000 00ff ffff ff47  $$$$$$$........G
 00004060: 4954 4a45 4e4b 494e 5324 2424 2424 2424  ITJENKINS$$$$$$$
 00004070: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004080: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004090: 2424 2424 2424 de00 0000 ffff ffff 4749  $$$$$$........GI
+00004090: 2424 2424 2424 d300 0000 ffff ffff 4749  $$$$$$........GI
 000040a0: 544c 494e 5558 2424 2424 2424 2424 2424  TLINUX$$$$$$$$$$
 000040b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000040c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000040d0: 2424 2424 2409 0100 00ff ffff ff03 0000  $$$$$...........
+000040d0: 2424 2424 24fe 0000 00ff ffff ff03 0000  $$$$$...........
 000040e0: 0001 0000 0050 0000 00ff ffff ff4c 4553  .....P.......LES
 000040f0: 5348 544d 4c35 2424 2424 2424 2424 2424  SHTML5$$$$$$$$$$
 00004100: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004110: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004120: 2424 2424 b500 0000 ffff ffff 4c45 5353  $$$$........LESS
+00004120: 2424 2424 ac00 0000 ffff ffff 4c45 5353  $$$$........LESS
 00004130: 5341 5353 2424 2424 2424 2424 2424 2424  SASS$$$$$$$$$$$$
 00004140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004160: 2424 2485 0100 00ff ffff ff4c 494e 512e  $$$........LINQ.
+00004160: 2424 246f 0100 00ff ffff ff4c 494e 512e  $$$o.......LINQ.
 00004170: 4e45 5424 2424 2424 2424 2424 2424 2424  NET$$$$$$$$$$$$$
 00004180: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004190: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1053,36 +1053,36 @@
 000041c0: 4749 4e58 2424 2424 2424 2424 2424 2424  GINX$$$$$$$$$$$$
 000041d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000041e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000041f0: 242e 0100 0095 0000 004c 494e 5558 5348  $........LINUXSH
+000041f0: 241d 0100 0095 0000 004c 494e 5558 5348  $........LINUXSH
 00004200: 454c 4c24 2424 2424 2424 2424 2424 2424  ELL$$$$$$$$$$$$$
 00004210: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004230: 8e01 0000 da00 0000 4d41 4348 494e 452d  ........MACHINE-
+00004230: 7801 0000 da00 0000 4d41 4348 494e 452d  x.......MACHINE-
 00004240: 4c45 4152 4e49 4e47 5059 5448 4f4e 2424  LEARNINGPYTHON$$
 00004250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004260: 2424 2424 2424 2424 2424 2424 2424 245a  $$$$$$$$$$$$$$$Z
+00004260: 2424 2424 2424 2424 2424 2424 2424 2447  $$$$$$$$$$$$$$$G
 00004270: 0100 00a5 0000 0003 0000 0001 0000 0052  ...............R
 00004280: 0000 00ff ffff ff4a 4156 4148 4942 4552  .......JAVAHIBER
 00004290: 4e41 5445 2424 2424 2424 2424 2424 2424  NATE$$$$$$$$$$$$
 000042a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000042b0: 2424 2424 2424 2424 2424 2424 2424 a300  $$$$$$$$$$$$$$..
+000042b0: 2424 2424 2424 2424 2424 2424 2424 9c00  $$$$$$$$$$$$$$..
 000042c0: 0000 ffff ffff 4a41 5641 4a41 5641 2d45  ......JAVAJAVA-E
 000042d0: 4524 2424 2424 2424 2424 2424 2424 2424  E$$$$$$$$$$$$$$$
 000042e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000042f0: 2424 2424 2424 2424 2424 2424 24d1 0000  $$$$$$$$$$$$$...
+000042f0: 2424 2424 2424 2424 2424 2424 24c7 0000  $$$$$$$$$$$$$...
 00004300: 00ff ffff ff4a 4156 414a 5350 2424 2424  .....JAVAJSP$$$$
 00004310: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004330: 2424 2424 2424 2424 2424 2424 f700 0000  $$$$$$$$$$$$....
+00004330: 2424 2424 2424 2424 2424 2424 ec00 0000  $$$$$$$$$$$$....
 00004340: ffff ffff 0200 0000 0100 0000 5300 0000  ............S...
 00004350: ffff ffff 4d41 5645 4e48 4942 4552 4e41  ....MAVENHIBERNA
 00004360: 5445 2424 2424 2424 2424 2424 2424 2424  TE$$$$$$$$$$$$$$
 00004370: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004380: 2424 2424 2424 2424 2424 24a5 0000 00ff  $$$$$$$$$$$.....
+00004380: 2424 2424 2424 2424 2424 249d 0000 00ff  $$$$$$$$$$$.....
 00004390: ffff ff4d 4156 454e 4a45 4e4b 494e 5324  ...MAVENJENKINS$
 000043a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000043b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000043c0: 2424 2424 2424 2424 2424 e000 0000 ffff  $$$$$$$$$$......
+000043c0: 2424 2424 2424 2424 2424 d500 0000 ffff  $$$$$$$$$$......
 000043d0: ffff 2424 2424 2424 2424 2424 2424 2424  ..$$$$$$$$$$$$$$
 000043e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000043f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1091,11 +1091,11 @@
 00004420: ff53 5052 494e 472d 424f 4f54 5350 5249  .SPRING-BOOTSPRI
 00004430: 4e47 2424 2424 2424 2424 2424 2424 2424  NG$$$$$$$$$$$$$$
 00004440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004450: 2424 2424 2424 2424 9201 0000 ffff ffff  $$$$$$$$........
+00004450: 2424 2424 2424 2424 7c01 0000 ffff ffff  $$$$$$$$|.......
 00004460: 5350 5249 4e47 2d42 4f4f 5453 5052 494e  SPRING-BOOTSPRIN
 00004470: 472d 4d56 4324 2424 2424 2424 2424 2424  G-MVC$$$$$$$$$$$
 00004480: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004490: 2424 2424 2424 249f 0100 00ff ffff ff24  $$$$$$$........$
+00004490: 2424 2424 2424 2489 0100 00ff ffff ff24  $$$$$$$........$
 000044a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000044b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000044c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1104,11 +1104,11 @@
 000044f0: 5641 5343 5249 5054 4854 4d4c 3524 2424  VASCRIPTHTML5$$$
 00004500: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004510: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004520: 2424 2424 24b3 0000 00ff ffff ff4a 4156  $$$$$........JAV
+00004520: 2424 2424 24aa 0000 00ff ffff ff4a 4156  $$$$$........JAV
 00004530: 4153 4352 4950 544a 5155 4552 5924 2424  ASCRIPTJQUERY$$$
 00004540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004560: 2424 2424 ef00 0000 ffff ffff 2424 2424  $$$$........$$$$
+00004560: 2424 2424 e400 0000 ffff ffff 2424 2424  $$$$........$$$$
 00004570: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004580: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004590: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1117,23 +1117,23 @@
 000045c0: 4352 4950 544e 4f44 452e 4a53 2424 2424  CRIPTNODE.JS$$$$
 000045d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000045e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000045f0: 2424 3101 0000 9c00 0000 4a41 5641 5343  $$1.......JAVASC
+000045f0: 2424 2001 0000 9c00 0000 4a41 5641 5343  $$ .......JAVASC
 00004600: 5249 5054 5341 5353 2424 2424 2424 2424  RIPTSASS$$$$$$$$
 00004610: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004630: 2481 0100 00c3 0000 004a 454e 4b49 4e53  $........JENKINS
+00004630: 246b 0100 00c3 0000 004a 454e 4b49 4e53  $k.......JENKINS
 00004640: 4445 564f 5053 2424 2424 2424 2424 2424  DEVOPS$$$$$$$$$$
 00004650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004660: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004670: 7900 0000 3b00 0000 0200 0000 0100 0000  y...;...........
+00004670: 7300 0000 3b00 0000 0200 0000 0100 0000  s...;...........
 00004680: 5700 0000 ffff ffff 4353 5348 544d 4c35  W.......CSSHTML5
 00004690: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000046a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000046b0: 2424 2424 2424 2424 2424 2424 2424 24b8  $$$$$$$$$$$$$$$.
+000046b0: 2424 2424 2424 2424 2424 2424 2424 24af  $$$$$$$$$$$$$$$.
 000046c0: 0000 00ff ffff ff43 5353 4a41 5641 5343  .......CSSJAVASC
 000046d0: 5249 5054 2424 2424 2424 2424 2424 2424  RIPT$$$$$$$$$$$$
 000046e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000046f0: 2424 2424 2424 2424 2424 2424 2424 da00  $$$$$$$$$$$$$$..
+000046f0: 2424 2424 2424 2424 2424 2424 2424 cf00  $$$$$$$$$$$$$$..
 00004700: 0000 ffff ffff 2424 2424 2424 2424 2424  ......$$$$$$$$$$
 00004710: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1142,11 +1142,11 @@
 00004750: 00ff ffff ff54 5749 5454 4552 2d42 4f4f  .....TWITTER-BOO
 00004760: 5453 5452 4150 4854 4d4c 3524 2424 2424  TSTRAPHTML5$$$$$
 00004770: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004780: 2424 2424 2424 2424 2424 2424 b900 0000  $$$$$$$$$$$$....
+00004780: 2424 2424 2424 2424 2424 2424 b000 0000  $$$$$$$$$$$$....
 00004790: ffff ffff 5457 4954 5445 522d 424f 4f54  ....TWITTER-BOOT
 000047a0: 5354 5241 504a 4156 4153 4352 4950 5424  STRAPJAVASCRIPT$
 000047b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000047c0: 2424 2424 2424 2424 2424 24d3 0000 00ff  $$$$$$$$$$$.....
+000047c0: 2424 2424 2424 2424 2424 24c9 0000 00ff  $$$$$$$$$$$.....
 000047d0: ffff ff24 2424 2424 2424 2424 2424 2424  ...$$$$$$$$$$$$$
 000047e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000047f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1155,24 +1155,24 @@
 00004820: 0000 5457 4954 5445 522d 424f 4f54 5354  ..TWITTER-BOOTST
 00004830: 5241 502d 334a 5155 4552 5924 2424 2424  RAP-3JQUERY$$$$$
 00004840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004850: 2424 2424 2424 2424 24ee 0000 00b8 0000  $$$$$$$$$.......
+00004850: 2424 2424 2424 2424 24e3 0000 00b8 0000  $$$$$$$$$.......
 00004860: 0054 5749 5454 4552 2d42 4f4f 5453 5452  .TWITTER-BOOTSTR
 00004870: 4150 4353 5324 2424 2424 2424 2424 2424  APCSS$$$$$$$$$$$
 00004880: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004890: 2424 2424 2424 2424 7100 0000 5800 0000  $$$$$$$$q...X...
+00004890: 2424 2424 2424 2424 6b00 0000 5800 0000  $$$$$$$$k...X...
 000048a0: 5457 4954 5445 522d 424f 4f54 5354 5241  TWITTER-BOOTSTRA
 000048b0: 504a 5155 4552 5924 2424 2424 2424 2424  PJQUERY$$$$$$$$$
 000048c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000048d0: 2424 2424 2424 24eb 0000 00b6 0000 0002  $$$$$$$.........
+000048d0: 2424 2424 2424 24e0 0000 00b6 0000 0002  $$$$$$$.........
 000048e0: 0000 0001 0000 005a 0000 00ff ffff ff53  .......Z.......S
 000048f0: 4153 5348 544d 4c35 2424 2424 2424 2424  ASSHTML5$$$$$$$$
 00004900: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004910: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004920: 2424 2424 2424 ba00 0000 ffff ffff 5341  $$$$$$........SA
+00004920: 2424 2424 2424 b100 0000 ffff ffff 5341  $$$$$$........SA
 00004930: 5353 4a41 5641 5343 5249 5054 2424 2424  SSJAVASCRIPT$$$$
 00004940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004960: 2424 2424 24dc 0000 00ff ffff ff24 2424  $$$$$........$$$
+00004960: 2424 2424 24d1 0000 00ff ffff ff24 2424  $$$$$........$$$
 00004970: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004980: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004990: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1181,11 +1181,11 @@
 000049c0: 4c42 4153 4824 2424 2424 2424 2424 2424  LBASH$$$$$$$$$$$
 000049d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000049e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000049f0: 2424 2448 0000 0054 0000 0053 5052 494e  $$$H...T...SPRIN
+000049f0: 2424 2444 0000 0054 0000 0053 5052 494e  $$$D...T...SPRIN
 00004a00: 472d 4d56 4348 4942 4552 4e41 5445 2424  G-MVCHIBERNATE$$
 00004a10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004a30: 2424 a800 0000 ca00 0000 2424 2424 2424  $$........$$$$$$
+00004a30: 2424 a000 0000 ca00 0000 2424 2424 2424  $$........$$$$$$
 00004a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004a60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1194,19 +1194,19 @@
 00004a90: 5350 4152 4b53 4341 4c41 2424 2424 2424  SPARKSCALA$$$$$$
 00004aa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004ac0: 8b01 0000 ffff ffff 4150 4143 4845 4d59  ........APACHEMY
+00004ac0: 7501 0000 ffff ffff 4150 4143 4845 4d59  u.......APACHEMY
 00004ad0: 5351 4c24 2424 2424 2424 2424 2424 2424  SQL$$$$$$$$$$$$$
 00004ae0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004af0: 2424 2424 2424 2424 2424 2424 2424 242c  $$$$$$$$$$$$$$$,
+00004af0: 2424 2424 2424 2424 2424 2424 2424 241b  $$$$$$$$$$$$$$$.
 00004b00: 0100 00ff ffff ff41 5041 4348 454e 4749  .......APACHENGI
 00004b10: 4e58 2424 2424 2424 2424 2424 2424 2424  NX$$$$$$$$$$$$$$
 00004b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004b30: 2424 2424 2424 2424 2424 2424 2424 3001  $$$$$$$$$$$$$$0.
+00004b30: 2424 2424 2424 2424 2424 2424 2424 1f01  $$$$$$$$$$$$$$..
 00004b40: 0000 ffff ffff 0100 0000 0100 0000 5d00  ..............].
 00004b50: 0000 ffff ffff 5048 5043 4f44 4549 474e  ......PHPCODEIGN
 00004b60: 4954 4552 2424 2424 2424 2424 2424 2424  ITER$$$$$$$$$$$$
 00004b70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004b80: 2424 2424 2424 2424 2424 2424 2466 0000  $$$$$$$$$$$$$f..
+00004b80: 2424 2424 2424 2424 2424 2424 2461 0000  $$$$$$$$$$$$$a..
 00004b90: 00ff ffff ff24 2424 2424 2424 2424 2424  .....$$$$$$$$$$$
 00004ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1219,7 +1219,7 @@
 00004c20: ffff ff4a 4156 4143 2424 2424 2424 2424  ...JAVAC$$$$$$$$
 00004c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00004c50: 2424 2424 2424 2424 2424 4f00 0000 ffff  $$$$$$$$$$O.....
+00004c50: 2424 2424 2424 2424 2424 4b00 0000 ffff  $$$$$$$$$$K.....
 00004c60: ffff 2424 2424 2424 2424 2424 2424 2424  ..$$$$$$$$$$$$$$
 00004c70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00004c80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1232,11 +1232,11 @@
